nst_beta_10000000.0,style2_img0_beta_10000000.0_step1200.png,img_0.jpg,style_2.jpg,12.380011,0.00037,34.3,2782475.772656,0.00000,62.0
nst_beta_10000000.0,style6_img0_beta_10000000.0_step1200.png,img_0.jpg,style_6.jpg,7.329608,0.00036,34.4,30746347.011719,0.00005,49.8
nst_beta_10000000.0,style1_img0_beta_10000000.0_step1200.png,img_0.jpg,style_1.png,5.268534,0.00026,35.8,2044811.113281,0.00001,54.8
nst_beta_10000000.0,style3_img0_beta_10000000.0_step1200.png,img_0.jpg,style_3.jpg,17.639645,0.00087,30.6,47764970034.000000,0.00442,26.6
nst_beta_10000000.0,style4_img0_beta_10000000.0_step1200.png,img_0.jpg,style_4.jpg,6.196105,0.00031,35.1,1469178.711719,0.00029,44.5
nst_beta_10000000.0,style8_img0_beta_10000000.0_step1200.png,img_0.jpg,style_8.jpg,4.970082,0.00025,36.1,1718988.745313,0.00002,50.3
nst_beta_10000000.0,style9_img0_beta_10000000.0_step1200.png,img_0.jpg,style_9.jpg,17.561352,0.00087,30.6,7918724205.503125,0.00077,32.5
nst_beta_10000000.0,style5_img0_beta_10000000.0_step1200.png,img_0.jpg,style_5.jpg,24.898882,0.00123,29.1,16872342.983594,0.00001,54.0
nst_beta_10000000.0,style0_img0_beta_10000000.0_step1200.png,img_0.jpg,style_0.jpg,10.615590,0.00052,32.8,272926816.293750,0.00034,35.3
nst_beta_10000000.0,style7_img0_beta_10000000.0_step1200.png,img_0.jpg,style_7.jpg,4.966011,0.00025,36.1,2759387.236719,0.00002,49.2
nst_beta_10000000.0,style2_img14_beta_10000000.0_step1200.png,img_14.jpg,style_2.jpg,10.132887,0.00123,29.1,2020535.588281,0.00000,63.3
nst_beta_10000000.0,style6_img14_beta_10000000.0_step1200.png,img_14.jpg,style_6.jpg,5.616718,0.00102,29.9,37839941.685938,0.00006,50.3
nst_beta_10000000.0,style1_img14_beta_10000000.0_step1200.png,img_14.jpg,style_1.png,4.159139,0.00075,31.2,4323007.692188,0.00001,54.0
nst_beta_10000000.0,style3_img14_beta_10000000.0_step1200.png,img_14.jpg,style_3.jpg,3.757658,0.00068,31.7,47764970034.000000,0.00442,26.6
nst_beta_10000000.0,style4_img14_beta_10000000.0_step1200.png,img_14.jpg,style_4.jpg,0.842489,0.00015,38.2,246104.356836,0.00009,51.8
nst_beta_10000000.0,style8_img14_beta_10000000.0_step1200.png,img_14.jpg,style_8.jpg,2.360764,0.00043,33.7,735202.853906,0.00001,53.9
nst_beta_10000000.0,style9_img14_beta_10000000.0_step1200.png,img_14.jpg,style_9.jpg,5.155443,0.00073,31.4,14596931848.956249,0.00105,31.1
nst_beta_10000000.0,style5_img14_beta_10000000.0_step1200.png,img_14.jpg,style_5.jpg,23.435322,0.00173,27.6,23392140.938281,0.00001,53.6
nst_beta_10000000.0,style0_img14_beta_10000000.0_step1200.png,img_14.jpg,style_0.jpg,3.062024,0.00056,32.6,136649912.651953,0.00014,38.8
nst_beta_10000000.0,style7_img14_beta_10000000.0_step1200.png,img_14.jpg,style_7.jpg,3.295757,0.00060,32.2,1812379.558594,0.00001,51.0
nst_beta_10000000.0,style2_img8_beta_10000000.0_step1200.png,img_8.jpg,style_2.jpg,11.747658,0.00121,29.2,3109039.152344,0.00000,62.3
nst_beta_10000000.0,style6_img8_beta_10000000.0_step1200.png,img_8.jpg,style_6.jpg,5.357395,0.00057,32.4,4984176.340625,0.00001,53.8
nst_beta_10000000.0,style1_img8_beta_10000000.0_step1200.png,img_8.jpg,style_1.png,6.235961,0.00067,31.8,27040419.145312,0.00004,48.4
nst_beta_10000000.0,style3_img8_beta_10000000.0_step1200.png,img_8.jpg,style_3.jpg,6.626348,0.00071,31.5,47764970034.000000,0.00442,26.6
nst_beta_10000000.0,style4_img8_beta_10000000.0_step1200.png,img_8.jpg,style_4.jpg,1.817215,0.00019,37.1,400971.333203,0.00014,49.4
nst_beta_10000000.0,style8_img8_beta_10000000.0_step1200.png,img_8.jpg,style_8.jpg,2.416748,0.00026,35.9,1208924.864062,0.00001,52.7
nst_beta_10000000.0,style9_img8_beta_10000000.0_step1200.png,img_8.jpg,style_9.jpg,8.435553,0.00090,30.4,9439618546.704687,0.00124,31.2
nst_beta_10000000.0,style5_img8_beta_10000000.0_step1200.png,img_8.jpg,style_5.jpg,23.077366,0.00178,27.5,34430076.365625,0.00001,52.6
nst_beta_10000000.0,style0_img8_beta_10000000.0_step1200.png,img_8.jpg,style_0.jpg,4.695164,0.00050,33.0,218248832.020312,0.00032,35.5
nst_beta_10000000.0,style7_img8_beta_10000000.0_step1200.png,img_8.jpg,style_7.jpg,3.293080,0.00035,34.5,1766086.814062,0.00001,50.7
nst_beta_10000000.0,style2_img25_beta_10000000.0_step1200.png,img_25.jpg,style_2.jpg,11.965080,0.00099,30.0,2324473.762500,0.00000,62.8
nst_beta_10000000.0,style6_img25_beta_10000000.0_step1200.png,img_25.jpg,style_6.jpg,6.676963,0.00072,31.4,10132604.118750,0.00002,52.4
nst_beta_10000000.0,style1_img25_beta_10000000.0_step1200.png,img_25.jpg,style_1.png,5.709476,0.00062,32.1,9193725.028125,0.00002,51.4
nst_beta_10000000.0,style3_img25_beta_10000000.0_step1200.png,img_25.jpg,style_3.jpg,38.567825,0.00112,29.5,1203574278.806250,0.00013,43.5
nst_beta_10000000.0,style4_img25_beta_10000000.0_step1200.png,img_25.jpg,style_4.jpg,3.611330,0.00039,34.1,814695.768359,0.00020,46.7
nst_beta_10000000.0,style8_img25_beta_10000000.0_step1200.png,img_25.jpg,style_8.jpg,3.662985,0.00040,34.0,1160354.898828,0.00001,52.0
nst_beta_10000000.0,style9_img25_beta_10000000.0_step1200.png,img_25.jpg,style_9.jpg,11.697598,0.00126,29.0,2513899809.862500,0.00051,34.2
nst_beta_10000000.0,style5_img25_beta_10000000.0_step1200.png,img_25.jpg,style_5.jpg,27.218456,0.00237,26.2,24815587.189062,0.00001,53.3
nst_beta_10000000.0,style0_img25_beta_10000000.0_step1200.png,img_25.jpg,style_0.jpg,7.171360,0.00077,31.1,110337653.497656,0.00021,37.4
nst_beta_10000000.0,style7_img25_beta_10000000.0_step1200.png,img_25.jpg,style_7.jpg,3.492756,0.00028,35.5,1325269.274219,0.00001,51.3
nst_beta_10000000.0,style2_img26_beta_10000000.0_step1200.png,img_26.jpg,style_2.jpg,10.055414,0.00087,30.6,2017188.731250,0.00000,63.3
nst_beta_10000000.0,style6_img26_beta_10000000.0_step1200.png,img_26.jpg,style_6.jpg,4.328125,0.00117,29.3,7507393.016016,0.00002,53.7
nst_beta_10000000.0,style1_img26_beta_10000000.0_step1200.png,img_26.jpg,style_1.png,4.537822,0.00106,29.7,12801661.533594,0.00002,50.8
